2026-03-29T01:21:01.482154Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:22:15.477180Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="spaceship" marketplace=openai-curated
2026-03-29T01:22:15.477181Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="speechify" marketplace=openai-curated
2026-03-29T01:22:15.477184Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="statsig" marketplace=openai-curated
2026-03-29T01:22:15.477185Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="steadily" marketplace=openai-curated
2026-03-29T01:22:15.477187Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="streak" marketplace=openai-curated
2026-03-29T01:22:15.477188Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="strive-pdf-generator" marketplace=openai-curated
2026-03-29T01:22:15.477189Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="stubhub" marketplace=openai-curated
2026-03-29T01:22:15.477190Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="talkgen" marketplace=openai-curated
2026-03-29T01:22:15.477192Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="target" marketplace=openai-curated
2026-03-29T01:22:15.477193Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tarot" marketplace=openai-curated
2026-03-29T01:22:15.477194Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="teams" marketplace=openai-curated
2026-03-29T01:22:15.477195Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="the-knot" marketplace=openai-curated
2026-03-29T01:22:15.477197Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="thefork" marketplace=openai-curated
2026-03-29T01:22:15.477198Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="thehotelsnetwork" marketplace=openai-curated
2026-03-29T01:22:15.477199Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="third-bridge" marketplace=openai-curated
2026-03-29T01:22:15.477200Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="thumbtack" marketplace=openai-curated
2026-03-29T01:22:15.477202Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tickersage" marketplace=openai-curated
2026-03-29T01:22:15.477203Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tinman-ai" marketplace=openai-curated
2026-03-29T01:22:15.477204Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tonita" marketplace=openai-curated
2026-03-29T01:22:15.477206Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tourlane" marketplace=openai-curated
2026-03-29T01:22:15.477207Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tourradar" marketplace=openai-curated
2026-03-29T01:22:15.477208Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="travelenie" marketplace=openai-curated
2026-03-29T01:22:15.477210Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tripadvisor" marketplace=openai-curated
2026-03-29T01:22:15.477211Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="tuio" marketplace=openai-curated
2026-03-29T01:22:15.477212Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="turo" marketplace=openai-curated
2026-03-29T01:22:15.477213Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="uber" marketplace=openai-curated
2026-03-29T01:22:15.477214Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="uber-eats" marketplace=openai-curated
2026-03-29T01:22:15.477216Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="udemy" marketplace=openai-curated
2026-03-29T01:22:15.477217Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="unpack" marketplace=openai-curated
2026-03-29T01:22:15.477218Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="upwork" marketplace=openai-curated
2026-03-29T01:22:15.477220Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="vercel-plugin" marketplace=openai-curated
2026-03-29T01:22:15.477221Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="viator" marketplace=openai-curated
2026-03-29T01:22:15.477222Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="vibe-builder" marketplace=openai-curated
2026-03-29T01:22:15.477223Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="vio" marketplace=openai-curated
2026-03-29T01:22:15.477224Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="vivid-seats" marketplace=openai-curated
2026-03-29T01:22:15.477226Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="wayground" marketplace=openai-curated
2026-03-29T01:22:15.477227Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="wednesday-app" marketplace=openai-curated
2026-03-29T01:22:15.477228Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="wego" marketplace=openai-curated
2026-03-29T01:22:15.477229Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="weightwatchers" marketplace=openai-curated
2026-03-29T01:22:15.477231Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="wix" marketplace=openai-curated
2026-03-29T01:22:15.477232Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zen-shopping" marketplace=openai-curated
2026-03-29T01:22:15.477233Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zillow" marketplace=openai-curated
2026-03-29T01:22:15.477235Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="ziprecruiter" marketplace=openai-curated
2026-03-29T01:22:15.477236Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zola" marketplace=openai-curated
2026-03-29T01:22:15.477237Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zoom" marketplace=openai-curated
2026-03-29T01:22:15.477238Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zoominfo" marketplace=openai-curated
2026-03-29T01:22:15.477240Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zumba" marketplace=openai-curated
2026-03-29T01:22:15.477241Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="zumper" marketplace=openai-curated
2026-03-29T01:22:15.486989Z  INFO codex_core::plugins::manager: completed remote plugin sync marketplace=openai-curated remote_plugin_count=3 local_plugin_count=21 installed_plugin_ids=["google-calendar@openai-curated", "gmail@openai-curated", "github@openai-curated"] enabled_plugin_ids=["google-calendar@openai-curated", "gmail@openai-curated", "github@openai-curated"] disabled_plugin_ids=[] uninstalled_plugin_ids=[]
2026-03-29T01:22:15.487008Z  INFO codex_core::plugins::startup_sync: completed startup remote plugin sync installed_plugin_ids=["google-calendar@openai-curated", "gmail@openai-curated", "github@openai-curated"] enabled_plugin_ids=["google-calendar@openai-curated", "gmail@openai-curated", "github@openai-curated"] disabled_plugin_ids=[] uninstalled_plugin_ids=[]
2026-03-29T01:22:16.209353Z  INFO thread_spawn{otel.name="thread_spawn"}: codex_core::codex: new
2026-03-29T01:22:16.216110Z  INFO thread_spawn{otel.name="thread_spawn"}:load: codex_core::exec_policy: new
2026-03-29T01:22:16.216213Z  INFO thread_spawn{otel.name="thread_spawn"}:load: codex_core::exec_policy: close time.busy=64.2µs time.idle=38.8µs
2026-03-29T01:22:16.216233Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:22:16.216237Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:22:16.216239Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:22:16.216500Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: loaded cache file cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cached_version=Some("0.117.0") fetched_at=2026-03-29 01:22:15.361425 UTC
2026-03-29T01:22:16.216531Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: cache hit cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cache_ttl_secs=300
2026-03-29T01:22:16.216734Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache entry applied models_count=13 etag=Some("W/\"33512df94330178e71e5a938af661ca2\"")
2026-03-29T01:22:16.216749Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: using cached models for OnlineIfUncached
2026-03-29T01:22:16.216778Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=479µs time.idle=65.9µs
2026-03-29T01:22:16.216786Z  INFO thread_spawn{otel.name="thread_spawn"}:get_default_model{model.provided=true refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
